UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=5f1c699f66c24cbfa65992056b02951c;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=252fc594c8794e2381e1fb1e89397779;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest-27baa4d0d2-20260205
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1079:0:(module.c:636:libcfs_init()) cfs_arch_init: error -22
mgs: Unknown symbol lu_object_put (err -2)
mgs: Unknown symbol nm_config_file_register_mgs (err -2)
mgs: Unknown symbol local_oid_storage_fini (err -2)
mgs: Unknown symbol nm_config_file_deregister_mgs (err -2)
mgs: Unknown symbol sptlrpc_rule_set_free (err -2)
mgs: Unknown symbol llog_open_create (err -2)
mgs: Unknown symbol llog_init_handle (err -2)
mgs: Unknown symbol llog_process (err -2)
mgs: Unknown symbol llog_close (err -2)
mgs: Unknown symbol class_obd_devs_count (err -2)
mgs: Unknown symbol server_name2fsname (err -2)
mgs: Unknown symbol server_name2index (err -2)
mgs: Unknown symbol llog_backup (err -2)
mgs: Unknown symbol llog_erase (err -2)
mgs: Unknown symbol llog_open (err -2)
mgs: Unknown symbol llog_process_or_fork (err -2)
mgs: Unknown symbol llog_write (err -2)
mgs: Unknown symbol llog_is_empty (err -2)
mgs: Unknown symbol class_get_next_param (err -2)
mgs: Unknown symbol class_match_param (err -2)
mgs: Unknown symbol lustre_cfg_rec_new (err -2)
mgs: Unknown symbol lustre_cfg_rec_free (err -2)
mgs: Unknown symbol obd_timeout_set (err -2)
mgs: Unknown symbol obd_timeout (err -2)
mgs: Unknown symbol ldlm_timeout_set (err -2)
mgs: Unknown symbol ldlm_timeout (err -2)
mgs: Unknown symbol lustre_kset (err -2)
mgs: Unknown symbol class_process_config (err -2)
mgs: Unknown symbol __cfs_fail_check_set (err -2)
mgs: Unknown symbol cfs_fail_err (err -2)
mgs: Unknown symbol local_file_find (err -2)
mgs: Unknown symbol dt_key (err -2)
mgs: Unknown symbol print_lustre_cfg (err -2)
mgs: Unknown symbol llog_reverse_process (err -2)
mgs: Unknown symbol class_parse_nid (err -2)
mgs: Unknown symbol sptlrpc_parse_rule (err -2)
mgs: Unknown symbol sptlrpc_rule_set_merge (err -2)
mgs: Unknown symbol libcfs_nid2str_r (err -2)
mgs: Unknown symbol llog_get_cookie (err -2)
mgs: Unknown symbol llog_write_cookie (err -2)
mgs: Unknown symbol lprocfs_obd_setup (err -2)
mgs: Unknown symbol lprocfs_free_per_client_stats (err -2)
mgs: Unknown symbol lprocfs_obd_cleanup (err -2)
mgs: Unknown symbol ldebugfs_free_obd_stats (err -2)
mgs: Unknown symbol lprocfs_free_md_stats (err -2)
mgs: Unknown symbol ldebugfs_add_vars (err -2)
mgs: Unknown symbol lprocfs_counter_add (err -2)
mgs: Unknown symbol lprocfs_counter_init (err -2)
mgs: Unknown symbol libcfs_net2str_r (err -2)
mgs: Unknown symbol sptlrpc_part2name (err -2)
mgs: Unknown symbol sptlrpc_flavor2name (err -2)
mgs: Unknown symbol lprocfs_hash_seq_show (err -2)
mgs: Unknown symbol lustre_attr_show (err -2)
mgs: Unknown symbol lprocfs_srpc_serverctx_seq_show (err -2)
mgs: Unknown symbol ldebugfs_nid_stats_clear_seq_write (err -2)
mgs: Unknown symbol lprocfs_nid_stats_clear_seq_show (err -2)
mgs: Unknown symbol evict_client_store (err -2)
mgs: Unknown symbol eviction_count_show (err -2)
mgs: Unknown symbol num_exports_show (err -2)
mgs: Unknown symbol dt_lookup_dir (err -2)
mgs: Unknown symbol dt_read (err -2)
mgs: Unknown symbol libcfs_str2net (err -2)
mgs: Unknown symbol dt_record_write (err -2)
mgs: Unknown symbol RMF_MGS_CONFIG_RES (err -2)
mgs: Unknown symbol ptlrpc_bulk_kiov_pin_ops (err -2)
mgs: Unknown symbol mgc_logname2resid (err -2)
mgs: Unknown symbol ldlm_resource_get (err -2)
mgs: Unknown symbol ldlm_lock_put (err -2)
mgs: Unknown symbol ldlm_lock_get (err -2)
mgs: Unknown symbol ldlm_glimpse_locks (err -2)
mgs: Unknown symbol ldlm_resource_putref (err -2)
mgs: Unknown symbol ldlm_lock_cancel (err -2)
mgs: Unknown symbol RMF_DLM_LVB (err -2)
mgs: Unknown symbol lustre_swab_barrier_lvb (err -2)
mgs: Unknown symbol req_capsule_server_swab_get (err -2)
mdd: Unknown symbol lustre_in_group_p (err -2)
mdd: Unknown symbol libcfs_debug (err -2)
mdd: Unknown symbol libcfs_subsystem_debug (err -2)
mdd: Unknown symbol libcfs_debug_msg (err -2)
mdd: Unknown symbol llog_cat_process (err -2)
mdd: Unknown symbol __llog_ctxt_put (err -2)
mdd: Unknown symbol lbug_with_loc (err -2)
mdd: Unknown symbol dt_locate_at (err -2)
mdd: Unknown symbol local_file_find_or_create_with_fid (err -2)
mdd: Unknown symbol lu_object_put_nocache (err -2)
mdd: Unknown symbol lu_object_put (err -2)
mdd: Unknown symbol local_file_find_or_create (err -2)
mdd: Unknown symbol lu_dev_del_linkage (err -2)
mdd: Unknown symbol barrier_deregister (err -2)
mdd: Unknown symbol lfsck_degister (err -2)
mdd: Unknown symbol class_modify_config (err -2)
mdd: Unknown symbol nm_config_file_deregister_tgt (err -2)
mdd: Unknown symbol local_oid_storage_fini (err -2)
mdd: Unknown symbol lu_site_purge_objects (err -2)
mdd: Unknown symbol local_oid_storage_init (err -2)
mdd: Unknown symbol cfs_fail_val (err -2)
mdd: Unknown symbol cfs_fail_loc (err -2)
mdd: Unknown symbol __cfs_fail_check_set (err -2)
mdd: Unknown symbol llog_setup (err -2)
mdd: Unknown symbol llog_open_create (err -2)
mdd: Unknown symbol llog_init_handle (err -2)
mdd: Unknown symbol llog_cat_reverse_process (err -2)
mdd: Unknown symbol llog_cat_close (err -2)
mdd: Unknown symbol llog_cleanup (err -2)
mdd: Unknown symbol nm_config_file_register_tgt (err -2)
mdd: Unknown symbol lfsck_register (err -2)
mdd: Unknown symbol barrier_register (err -2)
mdd: Unknown symbol __cfs_fail_timeout_set (err -2)
mdd: Unknown symbol llog_cat_cancel_records (err -2)
mdd: Unknown symbol cfs_race_state (err -2)
mdd: Unknown symbol cfs_race_waitq (err -2)
mdd: Unknown symbol obd_memory (err -2)
mdd: Unknown symbol lu_buf_free (err -2)
mdd: Unknown symbol libcfs_setup (err -2)
mdd: Unknown symbol lu_kmem_init (err -2)
mdd: Unknown symbol llog_common_cat_ops (err -2)
mdd: Unknown symbol class_register_type (err -2)
mdd: Unknown symbol lu_kmem_fini (err -2)
mdd: Unknown symbol class_unregister_type (err -2)
mdd: Unknown symbol cfs_fail_err (err -2)
mdd: Unknown symbol LU_BUF_NULL (err -2)
mdd: Unknown symbol LU_LPF_FID (err -2)
mdd: Unknown symbol lu_object_find (err -2)
mdd: Unknown symbol lu_object_locate (err -2)
mdd: Unknown symbol lu_buf_check_and_alloc (err -2)
mdd: Unknown symbol llog_cat_add (err -2)
mdd: Unknown symbol llog_destroy (err -2)
mdd: Unknown symbol class_connect (err -2)
mdd: Unknown symbol class_conn2export (err -2)
mdd: Unknown symbol class_disconnect (err -2)
mdd: Unknown symbol class_manual_cleanup (err -2)
mdd: Unknown symbol lu_device_init (err -2)
mdd: Unknown symbol lustre_cfg_string (err -2)
mdd: Unknown symbol class_name2obd (err -2)
mdd: Unknown symbol lu_dev_add_linkage (err -2)
mdd: Unknown symbol lu_device_fini (err -2)
mdd: Unknown symbol lu_context_key_register_many (err -2)
mdd: Unknown symbol lu_context_key_degister_many (err -2)
mdd: Unknown symbol lu_context_key_revive_many (err -2)
mdd: Unknown symbol lu_context_key_quiesce_many (err -2)
mdd: Unknown symbol lfsck_start (err -2)
mdd: Unknown symbol barrier_entry (err -2)
mdd: Unknown symbol barrier_exit (err -2)
mdd: Unknown symbol lfsck_stop (err -2)
mdd: Unknown symbol cfs_str2mask (err -2)
mdd: Unknown symbol lfsck_query (err -2)
mdd: Unknown symbol obd_ioctl_msg (err -2)
mdd: Unknown symbol llog_write (err -2)
mdd: Unknown symbol dt_try_as_dir (err -2)
mdd: Unknown symbol linkea_init (err -2)
mdd: Unknown symbol lu_ucred_assert (err -2)
mdd: Unknown symbol lu_ucred_check (err -2)
mdd: Unknown symbol lu_ucred (err -2)
mdd: Unknown symbol thandle_get_sub_by_dt (err -2)
mdd: Unknown symbol llog_declare_add (err -2)
mdd: Unknown symbol dt_record_write (err -2)
mdd: Unknown symbol llog_osd_ops (err -2)
mdd: Unknown symbol llog_cat_size (err -2)
mdd: Unknown symbol llog_add (err -2)
mdd: Unknown symbol llog_cat_free_space (err -2)
mdd: Unknown symbol linkea_links_find (err -2)
mdd: Unknown symbol linkea_del_buf (err -2)
mdd: Unknown symbol linkea_add_buf (err -2)
mdd: Unknown symbol linkea_data_new (err -2)
mdd: Unknown symbol linkea_overflow_shrink (err -2)
mdd: Unknown symbol lu_buf_alloc (err -2)
mdd: Unknown symbol lustre_hsm2buf (err -2)
mdd: Unknown symbol linkea_entry_unpack (err -2)
mdd: Unknown symbol linkea_init_with_rec (err -2)
mdd: Unknown symbol encode_fn_len (err -2)
mdd: Unknown symbol fld_server_lookup (err -2)
mdd: Unknown symbol lustre_buf2hsm (err -2)
mdd: Unknown symbol dt_key (err -2)
mdd: Unknown symbol lu_context_key_get (err -2)
mdd: Unknown symbol class_search_type (err -2)
mdd: Unknown symbol lustre_sysfs_ops (err -2)
mdd: Unknown symbol ldebugfs_add_vars (err -2)
mdd: Unknown symbol lu_env_init (err -2)
mdd: Unknown symbol lu_env_fini (err -2)
mdd: Unknown symbol lfsck_get_windows (err -2)
mdd: Unknown symbol lfsck_set_windows (err -2)
mdd: Unknown symbol lfsck_get_speed (err -2)
mdd: Unknown symbol lfsck_set_speed (err -2)
mdd: Unknown symbol lfsck_dump (err -2)
mdd: Unknown symbol lu_env_refill (err -2)
mdd: Unknown symbol lu_object_init (err -2)
mdd: Unknown symbol lu_object_find_slice (err -2)
mdd: Unknown symbol dt_read (err -2)
mdd: Unknown symbol dt_directory_features (err -2)
mdd: Unknown symbol dt_mode_to_dft (err -2)
mdd: Unknown symbol dt_data_version_get (err -2)
mdd: Unknown symbol dt_declare_data_version_set (err -2)
mdd: Unknown symbol dt_declare_data_version_del (err -2)
mdd: Unknown symbol dt_data_version_set (err -2)
mdd: Unknown symbol dt_data_version_del (err -2)
mdd: Unknown symbol dt_index_walk (err -2)
mdd: Unknown symbol rdpg_page_get (err -2)
mdd: Unknown symbol rdpg_page_put (err -2)
mdd: Unknown symbol lustre_som_swab (err -2)
mdd: Unknown symbol lu_object_add (err -2)
mdd: Unknown symbol lu_object_fini (err -2)
mdt: Unknown symbol tgt_session_key (err -2)
mdt: Unknown symbol lu_context_key_get (err -2)
mdt: Unknown symbol libcfs_debug_msg (err -2)
mdt: Unknown symbol lbug_with_loc (err -2)
mdt: Unknown symbol libcfs_debug (err -2)
mdt: Unknown symbol libcfs_subsystem_debug (err -2)
mdt: Unknown symbol __ldlm_handle2lock (err -2)
mdt: Unknown symbol ldlm_lock_put (err -2)
mdt: Unknown symbol RMF_MDT_BODY (err -2)
mdt: Unknown symbol req_capsule_server_get (err -2)
mdt: Unknown symbol RMF_ACL (err -2)
mdt: Unknown symbol req_capsule_get_size (err -2)
mdt: Unknown symbol obd_memory (err -2)
mdt: Unknown symbol libcfs_kmem (err -2)
mdt: Unknown symbol nodemap_map_acl (err -2)
mdt: Unknown symbol nodemap_get_from_exp (err -2)
mdt: Unknown symbol nodemap_map_id (err -2)
mdt: Unknown symbol nodemap_putref (err -2)
mdt: Unknown symbol LU_BUF_NULL (err -2)
mdt: Unknown symbol linkea_entry_unpack (err -2)
mdt: Unknown symbol lustre_buf2hsm (err -2)
mdt: Unknown symbol cfs_fail_loc (err -2)
mdt: Unknown symbol cfs_fail_val (err -2)
mdt: Unknown symbol __cfs_fail_timeout_set (err -2)
mdt: Unknown symbol lustre_msg_get_flags (err -2)
mdt: Unknown symbol lu_buf_check_and_alloc (err -2)
mdt: Unknown symbol lu_buf_free (err -2)
mdt: Unknown symbol linkea_init_with_rec (err -2)
mdt: Unknown symbol RMF_SETINFO_KEY (err -2)
mdt: Unknown symbol req_capsule_client_get (err -2)
mdt: Unknown symbol RQF_OST_SET_GRANT_INFO (err -2)
mdt: Unknown symbol req_capsule_extend (err -2)
mdt: Unknown symbol req_capsule_server_pack (err -2)
mdt: Unknown symbol RMF_OST_BODY (err -2)
mdt: Unknown symbol tgt_grant_prepare_read (err -2)
mdt: Unknown symbol _debug_req (err -2)
mdt: Unknown symbol tgt_name (err -2)
mdt: Unknown symbol lu_object_find_slice (err -2)
mdt: Unknown symbol __cfs_fail_check_set (err -2)
mdt: Unknown symbol cfs_fail_err (err -2)
mdt: Unknown symbol lu_object_put (err -2)
mdt: Unknown symbol lu_object_find (err -2)
mdt: Unknown symbol lock_res_and_lock (err -2)
mdt: Unknown symbol unlock_res_and_lock (err -2)
mdt: Unknown symbol ldlm_blocking_ast_nocheck (err -2)
mdt: Unknown symbol lu_env_init (err -2)
mdt: Unknown symbol lu_env_fini (err -2)
mdt: Unknown symbol ldlm_lock2handle (err -2)
mdt: Unknown symbol ldlm_cli_cancel (err -2)
mdt: Unknown symbol _ldlm_lock_debug (err -2)
mdt: Unknown symbol tgt_discard_slc_lock (err -2)
mdt: Unknown symbol ldlm_completion_ast (err -2)
mdt: Unknown symbol ldlm_cli_enqueue_local (err -2)
mdt: Unknown symbol tgt_save_slc_lock (err -2)
mdt: Unknown symbol ldlm_lock_decref (err -2)
mdt: Unknown symbol ldlm_lock_decref_and_cancel (err -2)
mdt: Unknown symbol ldlm_lock_mode_downgrade (err -2)
mdt: Unknown symbol ptlrpc_save_lock (err -2)
mdt: Unknown symbol lustre_msg_get_transno (err -2)
mdt: Unknown symbol lu_env_refill_by_tags (err -2)
mdt: Unknown symbol class_export_get (err -2)
mdt: Unknown symbol ldlm_server_glimpse_ast (err -2)
mdt: Unknown symbol cfs_hash_add (err -2)
mdt: Unknown symbol RMF_DLM_REQ (err -2)
mdt: Unknown symbol req_can_reconstruct (err -2)
mdt: Unknown symbol lustre_msg_clear_flags (err -2)
mdt: Unknown symbol lu_object_header_init (err -2)
mdt: Unknown symbol lu_object_init (err -2)
mdt: Unknown symbol lu_object_add_top (err -2)
mdt: Unknown symbol lustre_cfg_string (err -2)
mdt: Unknown symbol class_find_old_param (err -2)
mdt: Unknown symbol lustre_cfg_rename (err -2)
mdt: Unknown symbol class_modify_config (err -2)
mdt: Unknown symbol lfsck_register_namespace (err -2)
mdt: Unknown symbol tgt_request_handle (err -2)
mdt: Unknown symbol target_recovery_init (err -2)
mdt: Unknown symbol RMF_GETINFO_KEY (err -2)
mdt: Unknown symbol RQF_MDS_FID2PATH (err -2)
mdt: Unknown symbol RMF_GETINFO_VALLEN (err -2)
mdt: Unknown symbol RMF_GETINFO_VAL (err -2)
mdt: Unknown symbol req_capsule_set_size (err -2)
mdt: Unknown symbol RQF_MDS_GET_INFO (err -2)
mdt: Unknown symbol lustre_swab_fid2path (err -2)
mdt: Unknown symbol lustre_swab_lu_fid (err -2)
mdt: Unknown symbol lu_object_locate (err -2)
mdt: Unknown symbol lu_ucred (err -2)
mdt: Unknown symbol lu_ucred_check (err -2)
mdt: Unknown symbol libcfs_setup (err -2)
mdt: Unknown symbol lu_kmem_init (err -2)
mdt: Unknown symbol lu_kmem_fini (err -2)
mdt: Unknown symbol class_register_type (err -2)
mdt: Unknown symbol class_unregister_type (err -2)
mdt: Unknown symbol lu_object_add (err -2)
mdt: Unknown symbol lu_object_fini (err -2)
mdt: Unknown symbol lu_object_header_fini (err -2)
mdt: Unknown symbol llog_catalog_list (err -2)
mdt: Unknown symbol target_stop_recovery_thread (err -2)
mdt: Unknown symbol obd_ioctl_msg (err -2)
mdt: Unknown symbol tgt_adapt_sptlrpc_conf (err -2)
mdt: Unknown symbol class_connect (err -2)
mdt: Unknown symbol class_conn2export (err -2)
mdt: Unknown symbol nodemap_add_member (err -2)
mdt: Unknown symbol tgt_client_new (err -2)
mdt: Unknown symbol class_disconnect (err -2)
mdt: Unknown symbol nodemap_del_member (err -2)
mdt: Unknown symbol server_disconnect_export (err -2)
mdt: Unknown symbol tgt_grant_discard (err -2)
mdt: Unknown symbol tgt_grant_sanity_check (err -2)
mdt: Unknown symbol class_handle_unhash (err -2)
mdt: Unknown symbol lu_env_find (err -2)
mdt: Unknown symbol lu_context_init (err -2)
mdt: Unknown symbol lu_context_enter (err -2)
mdt: Unknown symbol lu_context_exit (err -2)
mdt: Unknown symbol lu_context_fini (err -2)
mdt: Unknown symbol tgt_client_del (err -2)
mdt: Unknown symbol class_export_put (err -2)
mdt: Unknown symbol tgt_client_alloc (err -2)
mdt: Unknown symbol ldlm_init_export (err -2)
mdt: Unknown symbol tgt_client_free (err -2)
mdt: Unknown symbol target_destroy_export (err -2)
mdt: Unknown symbol ldlm_destroy_export (err -2)
mdt: Unknown symbol dt_version_get (err -2)
mdt: Unknown symbol tgt_grant_connect (err -2)
mdt: Unknown symbol ptlrpc_pinger_suppress_pings (err -2)
mdt: Unknown symbol libcfs_next_nidstring (err -2)
mdt: Unknown symbol libcfs_nidstr_r (err -2)
mdt: Unknown symbol tgt_mask_cksum_types (err -2)
mdt: Unknown symbol lu_device_init (err -2)
mdt: Unknown symbol lu_env_refill (err -2)
mdt: Unknown symbol class_name2obd (err -2)
mdt: Unknown symbol server_get_mount (err -2)
mdt: Unknown symbol class_get_profile (err -2)
mdt: Unknown symbol class_attach (err -2)
mdt: Unknown symbol class_setup (err -2)
mdt: Unknown symbol class_detach (err -2)
mdt: Unknown symbol class_put_profile (err -2)
mdt: Unknown symbol server_put_mount (err -2)
mdt: Unknown symbol fld_server_init (err -2)
mdt: Unknown symbol ldlm_namespace_new (err -2)
mdt: Unknown symbol ldlm_register_intent (err -2)
mdt: Unknown symbol tgt_init (err -2)
mdt: Unknown symbol local_oid_storage_init (err -2)
mdt: Unknown symbol lu_dev_add_linkage (err -2)
mdt: Unknown symbol upcall_cache_init (err -2)
mdt: Unknown symbol ptlrpc_init_client (err -2)
mdt: Unknown symbol ping_evictor_start (err -2)
mdt: Unknown symbol ldlm_timeout (err -2)
mdt: Unknown symbol ping_evictor_stop (err -2)
mdt: Unknown symbol upcall_cache_cleanup (err -2)
mdt: Unknown symbol local_oid_storage_fini (err -2)
mdt: Unknown symbol target_recovery_fini (err -2)
mdt: Unknown symbol obd_exports_barrier (err -2)
mdt: Unknown symbol obd_zombie_barrier (err -2)
mdt: Unknown symbol tgt_fini (err -2)
mdt: Unknown symbol ldlm_namespace_free (err -2)
mdt: Unknown symbol lu_device_fini (err -2)
mdt: Unknown symbol ldlm_namespace_free_prior (err -2)
mdt: Unknown symbol cfs_free_nidlist (err -2)
mdt: Unknown symbol ldlm_namespace_free_post (err -2)
mdt: Unknown symbol seq_server_set_cli (err -2)
mdt: Unknown symbol lustre_deregister_lwp_item (err -2)
mdt: Unknown symbol seq_site_fini (err -2)
mdt: Unknown symbol seq_server_init (err -2)
mdt: Unknown symbol seq_client_init (err -2)
mdt: Unknown symbol tgt_name2lwp_name (err -2)
mdt: Unknown symbol lustre_register_lwp_item (err -2)
mdt: Unknown symbol RQF_LDLM_INTENT_BASIC (err -2)
mdt: Unknown symbol RMF_LDLM_INTENT (err -2)
mdt: Unknown symbol lprocfs_counter_add (err -2)
mdt: Unknown symbol RMF_DLM_REP (err -2)
mdt: Unknown symbol RMF_DLM_LVB (err -2)
mdt: Unknown symbol RQF_LDLM_INTENT (err -2)
mdt: Unknown symbol qmt_hdls (err -2)
mdt: Unknown symbol RQF_LDLM_INTENT_LAYOUT (err -2)
mdt: Unknown symbol RQF_LDLM_INTENT_GETXATTR (err -2)
mdt: Unknown symbol RQF_LDLM_INTENT_GETATTR (err -2)
mdt: Unknown symbol req_capsule_has_field (err -2)
mdt: Unknown symbol RMF_MDT_MD (err -2)
mdt: Unknown symbol RMF_LOGCOOKIES (err -2)
mdt: Unknown symbol RMF_FILE_SECCTX (err -2)
mdt: Unknown symbol RMF_FILE_SECCTX_NAME (err -2)
mdt: Unknown symbol class_manual_cleanup (err -2)
mdt: Unknown symbol fld_server_fini (err -2)
mdt: Unknown symbol lu_dev_del_linkage (err -2)
mdt: Unknown symbol lu_site_purge_objects (err -2)
mdt: Unknown symbol seq_server_check_and_alloc_super (err -2)
mdt: Unknown symbol fld_update_from_controller (err -2)
mdt: Unknown symbol RMF_LAYOUT_INTENT (err -2)
mdt: Unknown symbol lustre_msg_get_status (err -2)
mdt: Unknown symbol RMF_EADATA (err -2)
mdt: Unknown symbol RMF_REC_REINT (err -2)
mdt: Unknown symbol RMF_FILE_ENCCTX (err -2)
mdt: Unknown symbol RMF_NIOBUF_INLINE (err -2)
mdt: Unknown symbol req_capsule_field_present (err -2)
mdt: Unknown symbol req_capsule_server_grow (err -2)
mdt: Unknown symbol req_capsule_shrink (err -2)
mdt: Unknown symbol RMF_NAME (err -2)
mdt: Unknown symbol encode_fn_len (err -2)
mdt: Unknown symbol lu_cdebug_printer (err -2)
mdt: Unknown symbol lu_object_print (err -2)
mdt: Unknown symbol obd_timeout (err -2)
mdt: Unknown symbol ldlm_inodebits_drop (err -2)
mdt: Unknown symbol RMF_DEFAULT_MDT_MD (err -2)
mdt: Unknown symbol lustre_msg_get_opc (err -2)
mdt: Unknown symbol tgt_sendpage (err -2)
mdt: Unknown symbol tgt_connect (err -2)
mdt: Unknown symbol nodemap_fileset_get_root (err -2)
mdt: Unknown symbol at_min (err -2)
mdt: Unknown symbol RMF_OBD_STATFS (err -2)
mdt: Unknown symbol lustre_packed_msg_size (err -2)
mdt: Unknown symbol RQF_MDS_STATFS_NEW (err -2)
mdt: Unknown symbol req_capsule_fmt_size (err -2)
mdt: Unknown symbol RMF_SETINFO_VAL (err -2)
mdt: Unknown symbol obd_export_evict_by_nid (err -2)
mdt: Unknown symbol RMF_OBD_QUOTACTL (err -2)
mdt: Unknown symbol RMF_OBD_QUOTA_ITER (err -2)
mdt: Unknown symbol nodemap_can_setquota (err -2)
mdt: Unknown symbol barrier_exit (err -2)
mdt: Unknown symbol barrier_entry (err -2)
mdt: Unknown symbol lquotactl_slv (err -2)
mdt: Unknown symbol ldlm_request_cancel (err -2)
mdt: Unknown symbol RMF_SWAP_LAYOUTS (err -2)
mdt: Unknown symbol RMF_FID_ARRAY (err -2)
mdt: Unknown symbol RMF_RCS (err -2)
mdt: Unknown symbol tgt_llog_open (err -2)
mdt: Unknown symbol obdo_from_la (err -2)
mdt: Unknown symbol __llog_ctxt_put (err -2)
mdt: Unknown symbol tgt_obd_handlers (err -2)
mdt: Unknown symbol tgt_dlm_handlers (err -2)
mdt: Unknown symbol tgt_out_handlers (err -2)
mdt: Unknown symbol fld_handlers (err -2)
mdt: Unknown symbol seq_handlers (err -2)
mdt: Unknown symbol tgt_lfsck_handlers (err -2)
mdt: Unknown symbol RQF_LDLM_INTENT_CREATE (err -2)
mdt: Unknown symbol RQF_LDLM_INTENT_OPEN (err -2)
mdt: Unknown symbol RQF_MDS_GETATTR (err -2)
mdt: Unknown symbol RQF_MDS_GETATTR_NAME (err -2)
mdt: Unknown symbol RQF_MDS_CLOSE (err -2)
mdt: Unknown symbol RQF_MDS_REINT (err -2)
mdt: Unknown symbol RQF_MDS_READPAGE (err -2)
mdt: Unknown symbol RQF_CONNECT (err -2)
mdt: Unknown symbol tgt_disconnect (err -2)
mdt: Unknown symbol RQF_MDS_DISCONNECT (err -2)
mdt: Unknown symbol RQF_MDS_GET_ROOT (err -2)
mdt: Unknown symbol RQF_MDS_STATFS (err -2)
mdt: Unknown symbol RQF_MDS_SYNC (err -2)
mdt: Unknown symbol RQF_MDT_SET_INFO (err -2)
mdt: Unknown symbol RQF_MDS_QUOTACTL (err -2)
mdt: Unknown symbol RQF_MDS_GETXATTR (err -2)
mdt: Unknown symbol RQF_MDS_HSM_STATE_GET (err -2)
mdt: Unknown symbol RQF_MDS_HSM_STATE_SET (err -2)
mdt: Unknown symbol RQF_MDS_HSM_ACTION (err -2)
mdt: Unknown symbol RQF_MDS_HSM_PROGRESS (err -2)
mdt: Unknown symbol RQF_MDS_HSM_REQUEST (err -2)
mdt: Unknown symbol RQF_MDS_HSM_CT_REGISTER (err -2)
mdt: Unknown symbol RQF_MDS_HSM_CT_UNREGISTER (err -2)
mdt: Unknown symbol RQF_MDS_SWAP_LAYOUTS (err -2)
mdt: Unknown symbol RQF_MDS_RMFID (err -2)
mdt: Unknown symbol RQF_MDS_BATCH (err -2)
mdt: Unknown symbol RQF_MDS_HSM_DATA_VERSION (err -2)
mdt: Unknown symbol RQF_QUOTA_DQACQ (err -2)
mdt: Unknown symbol RQF_LLOG_ORIGIN_HANDLE_CREATE (err -2)
mdt: Unknown symbol tgt_llog_next_block (err -2)
mdt: Unknown symbol RQF_LLOG_ORIGIN_HANDLE_NEXT_BLOCK (err -2)
mdt: Unknown symbol tgt_llog_read_header (err -2)
mdt: Unknown symbol RQF_LLOG_ORIGIN_HANDLE_READ_HEADER (err -2)
mdt: Unknown symbol tgt_llog_prev_block (err -2)
mdt: Unknown symbol RQF_LLOG_ORIGIN_HANDLE_PREV_BLOCK (err -2)
mdt: Unknown symbol tgt_brw_read (err -2)
mdt: Unknown symbol RQF_OST_BRW_READ (err -2)
mdt: Unknown symbol tgt_brw_write (err -2)
mdt: Unknown symbol RQF_OST_BRW_WRITE (err -2)
mdt: Unknown symbol RQF_OST_PUNCH (err -2)
mdt: Unknown symbol RQF_OST_SYNC (err -2)
mdt: Unknown symbol RQF_OBD_SET_INFO (err -2)
mdt: Unknown symbol RQF_OST_FALLOCATE (err -2)
mdt: Unknown symbol tgt_lseek (err -2)
mdt: Unknown symbol RQF_OST_SEEK (err -2)
mdt: Unknown symbol RQF_MDS_REINT_SETATTR (err -2)
mdt: Unknown symbol RQF_MDS_REINT_CREATE (err -2)
mdt: Unknown symbol RQF_MDS_REINT_LINK (err -2)
mdt: Unknown symbol RQF_MDS_REINT_UNLINK (err -2)
mdt: Unknown symbol RQF_MDS_REINT_RENAME (err -2)
mdt: Unknown symbol RQF_MDS_REINT_OPEN (err -2)
mdt: Unknown symbol RQF_MDS_REINT_SETXATTR (err -2)
mdt: Unknown symbol RQF_MDS_REINT_MIGRATE (err -2)
mdt: Unknown symbol RQF_MDS_REINT_RESYNC (err -2)
mdt: Unknown symbol nodemap_map_suppgid (err -2)
mdt: Unknown symbol nodemap_id_is_squashed (err -2)
mdt: Unknown symbol lustre_groups_from_list (err -2)
mdt: Unknown symbol lustre_groups_sort (err -2)
mdt: Unknown symbol has_proper_groups (err -2)
mdt: Unknown symbol nodemap_check_resource_ids (err -2)
mdt: Unknown symbol lustre_msg_set_transno (err -2)
mdt: Unknown symbol RQF_MDS_CLOSE_INTENT (err -2)
mdt: Unknown symbol RMF_CLOSE_DATA (err -2)
mdt: Unknown symbol RMF_MDT_EPOCH (err -2)
mdt: Unknown symbol fld_server_lookup (err -2)
mdt: Unknown symbol cfs_match_nid (err -2)
mdt: Unknown symbol lustre_msg_get_jobid (err -2)
mdt: Unknown symbol RQF_MDS_REINT_CREATE_SYM (err -2)
mdt: Unknown symbol RMF_SYMTGT (err -2)
mdt: Unknown symbol RQF_MDS_REINT_CREATE_ACL (err -2)
mdt: Unknown symbol req_check_sepol (err -2)
mdt: Unknown symbol lustre_msg_get_versions (err -2)
mdt: Unknown symbol dt_directory_features (err -2)
mdt: Unknown symbol LUSTRE_BFL_FID (err -2)
