UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=721ef50317614a99a3484b58092804fe;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=2e25d89eb67244069ffed3f91bfd8103;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1085:0:(module.c:664:libcfs_init()) cfs_arch_init: error -22
mdc: Unknown symbol RQF_MDS_HSM_CT_REGISTER (err -2)
mdc: Unknown symbol RMF_MDS_HSM_ARCHIVE (err -2)
mdc: Unknown symbol libcfs_kkuc_group_foreach (err -2)
mdc: Unknown symbol RQF_MDS_CLOSE_INTENT (err -2)
mdc: Unknown symbol RQF_MDS_CLOSE (err -2)
mdc: Unknown symbol cfs_fail_val (err -2)
mdc: Unknown symbol cfs_fail_loc (err -2)
mdc: Unknown symbol __cfs_fail_check_set (err -2)
mdc: Unknown symbol RMF_U32 (err -2)
mdc: Unknown symbol lustre_msg_set_projid (err -2)
mdc: Unknown symbol RMF_MDT_MD (err -2)
mdc: Unknown symbol lustre_msg_get_status (err -2)
mdc: Unknown symbol lustre_msg_get_type (err -2)
mdc: Unknown symbol RQF_MDS_GETATTR (err -2)
mdc: Unknown symbol RMF_ACL (err -2)
mdc: Unknown symbol RMF_FILE_ENCCTX (err -2)
mdc: Unknown symbol sptlrpc_cli_free_repbuf (err -2)
mdc: Unknown symbol RQF_MDS_SYNC (err -2)
mdc: Unknown symbol ldlm_lock_decref (err -2)
mdc: Unknown symbol RQF_MDS_REINT_SETXATTR (err -2)
mdc: Unknown symbol RQF_MDS_GETXATTR (err -2)
mdc: Unknown symbol RQF_MDS_GET_ROOT (err -2)
mdc: Unknown symbol RMF_NAME (err -2)
mdc: Unknown symbol lustre_msg_add_flags (err -2)
mdc: Unknown symbol lustre_msg_get_last_committed (err -2)
mdc: Unknown symbol RQF_MDS_GETATTR_NAME (err -2)
mdc: Unknown symbol RMF_DEFAULT_MDT_MD (err -2)
mdc: Unknown symbol req_capsule_get_size (err -2)
mdc: Unknown symbol req_capsule_server_sized_get (err -2)
mdc: Unknown symbol ptlrpc_request_committed (err -2)
mdc: Unknown symbol RQF_MDS_RMFID (err -2)
mdc: Unknown symbol RMF_FID_ARRAY (err -2)
mdc: Unknown symbol RMF_RCS (err -2)
mdc: Unknown symbol ptlrpc_set_add_req (err -2)
mdc: Unknown symbol ptlrpc_check_set (err -2)
mdc: Unknown symbol RQF_MDS_READPAGE (err -2)
mdc: Unknown symbol ptlrpc_bulk_kiov_pin_ops (err -2)
mdc: Unknown symbol ptlrpc_prep_bulk_imp (err -2)
mdc: Unknown symbol sptlrpc_cli_unwrap_bulk_read (err -2)
mdc: Unknown symbol RMF_EADATA (err -2)
mdc: Unknown symbol sptlrpc_sepol_get (err -2)
mdc: Unknown symbol RMF_SELINUX_POL (err -2)
mdc: Unknown symbol sptlrpc_sepol_put (err -2)
mdc: Unknown symbol req_capsule_has_field (err -2)
mdc: Unknown symbol client_import_add_conn (err -2)
mdc: Unknown symbol client_import_del_conn (err -2)
mdc: Unknown symbol client_connect_import (err -2)
mdc: Unknown symbol osc_reconnect (err -2)
mdc: Unknown symbol osc_disconnect (err -2)
mdc: Unknown symbol cli_batch_create (err -2)
mdc: Unknown symbol cli_batch_stop (err -2)
mdc: Unknown symbol cli_batch_flush (err -2)
mdc: Unknown symbol ldlm_resource_get (err -2)
mdc: Unknown symbol ldlm_cancel_resource_local (err -2)
mdc: Unknown symbol ldlm_resource_putref (err -2)
mdc: Unknown symbol RQF_MDS_REINT_SETATTR (err -2)
mdc: Unknown symbol RMF_LOGCOOKIES (err -2)
mdc: Unknown symbol RQF_MDS_REINT_CREATE_ACL (err -2)
mdc: Unknown symbol RMF_FILE_SECCTX_NAME (err -2)
mdc: Unknown symbol RMF_FILE_SECCTX (err -2)
mdc: Unknown symbol RQF_MDS_REINT_UNLINK (err -2)
mdc: Unknown symbol RQF_MDS_REINT_LINK (err -2)
mdc: Unknown symbol RQF_MDS_REINT_RENAME (err -2)
mdc: Unknown symbol RQF_MDS_REINT_MIGRATE (err -2)
mdc: Unknown symbol RMF_SYMTGT (err -2)
mdc: Unknown symbol RQF_MDS_REINT_RESYNC (err -2)
mdc: Unknown symbol __ldlm_handle2lock (err -2)
mdc: Unknown symbol lprocfs_obd_setup (err -2)
mdc: Unknown symbol lprocfs_alloc_md_stats (err -2)
mdc: Unknown symbol lprocfs_obd_cleanup (err -2)
mdc: Unknown symbol sptlrpc_lprocfs_cliobd_attach (err -2)
mdc: Unknown symbol ptlrpc_lprocfs_register_obd (err -2)
mdc: Unknown symbol obd_get_max_rpcs_in_flight (err -2)
mdc: Unknown symbol obd_set_max_rpcs_in_flight (err -2)
mdc: Unknown symbol obd_get_max_mod_rpcs_in_flight (err -2)
mdc: Unknown symbol obd_set_max_mod_rpcs_in_flight (err -2)
mdc: Unknown symbol sysfs_memparse (err -2)
mdc: Unknown symbol cfs_totalram_pages (err -2)
mdc: Unknown symbol osc_update_next_shrink (err -2)
mdc: Unknown symbol osc_schedule_grant_work (err -2)
mdc: Unknown symbol lprocfs_connect_flags_seq_show (err -2)
mdc: Unknown symbol lprocfs_server_uuid_seq_show (err -2)
mdc: Unknown symbol lprocfs_find_named_value (err -2)
mdc: Unknown symbol osc_lru_shrink (err -2)
mdc: Unknown symbol lprocfs_timeouts_seq_show (err -2)
mdc: Unknown symbol ldebugfs_import_seq_write (err -2)
mdc: Unknown symbol lprocfs_import_seq_show (err -2)
mdc: Unknown symbol lprocfs_state_seq_show (err -2)
mdc: Unknown symbol lprocfs_oh_clear (err -2)
mdc: Unknown symbol obd_mod_rpc_stats_seq_show (err -2)
mdc: Unknown symbol lprocfs_oh_sum (err -2)
mdc: Unknown symbol lprocfs_stats_header (err -2)
mdc: Unknown symbol checksum_type_show (err -2)
mdc: Unknown symbol checksum_type_store (err -2)
mdc: Unknown symbol max_pages_per_rpc_show (err -2)
mdc: Unknown symbol max_pages_per_rpc_store (err -2)
mdc: Unknown symbol conn_uuid_show (err -2)
mdc: Unknown symbol pinger_recov_show (err -2)
mdc: Unknown symbol pinger_recov_store (err -2)
mdc: Unknown symbol ping_show (err -2)
mdc: Unknown symbol ping_store (err -2)
mdc: Unknown symbol RMF_CLOSE_DATA (err -2)
mdc: Unknown symbol ldlm_cli_cancel (err -2)
mdc: Unknown symbol lock_res_and_lock (err -2)
mdc: Unknown symbol unlock_res_and_lock (err -2)
mdc: Unknown symbol ldlm_lock_match_with_skip (err -2)
mdc: Unknown symbol ldlm_cli_cancel_unused_resource (err -2)
mdc: Unknown symbol sptlrpc_cli_enlarge_reqbuf (err -2)
mdc: Unknown symbol req_capsule_shrink (err -2)
mdc: Unknown symbol lov_fix_ea_for_replay (err -2)
mdc: Unknown symbol RMF_DLM_REQ (err -2)
mdc: Unknown symbol ldlm_lock_addref (err -2)
mdc: Unknown symbol lprocfs_counter_add (err -2)
mdc: Unknown symbol RMF_DLM_LVB (err -2)
mdc: Unknown symbol ldlm_it2str (err -2)
mdc: Unknown symbol _ldlm_lock_debug (err -2)
mdc: Unknown symbol ldlm_lock_allow_match_locked (err -2)
mdc: Unknown symbol lustre_msg_early_size (err -2)
mdc: Unknown symbol ldlm_enqueue_pack (err -2)
mdc: Unknown symbol RQF_LDLM_INTENT_OPEN (err -2)
mdc: Unknown symbol RQF_LDLM_ENQUEUE (err -2)
mdc: Unknown symbol ldlm_prep_enqueue_req (err -2)
mdc: Unknown symbol RMF_LDLM_INTENT (err -2)
mdc: Unknown symbol encode_fn_len (err -2)
mdc: Unknown symbol RMF_NIOBUF_INLINE (err -2)
mdc: Unknown symbol ldlm_cli_enqueue (err -2)
mdc: Unknown symbol RQF_LDLM_INTENT_LAYOUT (err -2)
mdc: Unknown symbol RQF_LDLM_INTENT_GETXATTR (err -2)
mdc: Unknown symbol RMF_LAYOUT_INTENT (err -2)
mdc: Unknown symbol RQF_LDLM_INTENT_CREATE (err -2)
mdc: Unknown symbol RMF_EAVALS (err -2)
mdc: Unknown symbol RMF_EAVALS_LENS (err -2)
mdc: Unknown symbol ldlm_lock2handle (err -2)
mdc: Unknown symbol ldlm_cli_enqueue_fini (err -2)
mdc: Unknown symbol ldlm_revalidate_lock_handle (err -2)
mdc: Unknown symbol ldlm_completion_ast (err -2)
mdc: Unknown symbol obd_timeout (err -2)
mdc: Unknown symbol __cfs_fail_timeout_set (err -2)
mdc: Unknown symbol ldlm_lock_decref_and_cancel (err -2)
mdc: Unknown symbol RQF_LDLM_INTENT_GETATTR (err -2)
mdc: Unknown symbol class_incref (err -2)
mdc: Unknown symbol class_decref (err -2)
mdc: Unknown symbol llog_open (err -2)
mdc: Unknown symbol llog_init_handle (err -2)
mdc: Unknown symbol llog_cat_process (err -2)
mdc: Unknown symbol llog_cat_close (err -2)
mdc: Unknown symbol osc_ldlm_glimpse_ast (err -2)
mdc: Unknown symbol cl_object_get (err -2)
mdc: Unknown symbol osc_key (err -2)
mdc: Unknown symbol lu_context_key_get (err -2)
mdc: Unknown symbol cl_object_attr_lock (err -2)
mdc: Unknown symbol cl_object_attr_update (err -2)
mdc: Unknown symbol cl_object_attr_unlock (err -2)
mdc: Unknown symbol cl_object_put (err -2)
mdc: Unknown symbol osc_cache_writeback_range (err -2)
mdc: Unknown symbol cl_object_top (err -2)
mdc: Unknown symbol cl_io_init (err -2)
mdc: Unknown symbol osc_discard_cb (err -2)
mdc: Unknown symbol osc_page_gang_lookup (err -2)
mdc: Unknown symbol cl_io_fini (err -2)
mdc: Unknown symbol cl_page_own (err -2)
mdc: Unknown symbol cl_page_discard (err -2)
mdc: Unknown symbol cl_page_disown (err -2)
mdc: Unknown symbol cl_lvb2attr (err -2)
mdc: Unknown symbol lu_device_init (err -2)
mdc: Unknown symbol lustre_cfg_string (err -2)
mdc: Unknown symbol class_name2obd (err -2)
mdc: Unknown symbol lu_device_fini (err -2)
mdc: Unknown symbol osc_precleanup_common (err -2)
mdc: Unknown symbol osc_object_kmem (err -2)
mdc: Unknown symbol lu_object_init (err -2)
mdc: Unknown symbol class_modify_config (err -2)
mdc: Unknown symbol osc_lock_kmem (err -2)
mdc: Unknown symbol cl_lock_slice_add (err -2)
mdc: Unknown symbol osc_lock_to_lockless (err -2)
mdc: Unknown symbol osc_lock_set_writer (err -2)
mdc: Unknown symbol osc_lock_set_reader (err -2)
mdc: Unknown symbol osc_session_key (err -2)
mdc: Unknown symbol cl_io_slice_add (err -2)
mdc: Unknown symbol osc_attr_get (err -2)
mdc: Unknown symbol ldlm_resource_iterate (err -2)
mdc: Unknown symbol RQF_OST_GET_INFO_FIEMAP (err -2)
mdc: Unknown symbol RMF_FIEMAP_KEY (err -2)
mdc: Unknown symbol RMF_FIEMAP_VAL (err -2)
mdc: Unknown symbol lu_cdebug_printer (err -2)
mdc: Unknown symbol cl_page_print (err -2)
mdc: Unknown symbol osc_lock_enqueue_wait (err -2)
mdc: Unknown symbol RQF_LDLM_INTENT (err -2)
mdc: Unknown symbol osc_lock_wake_waiters (err -2)
mdc: Unknown symbol cl_sync_io_note (err -2)
mdc: Unknown symbol cl_env_percpu_get (err -2)
mdc: Unknown symbol ldlm_error2errno (err -2)
mdc: Unknown symbol cl_env_percpu_put (err -2)
mdc: Unknown symbol osc_punch_start (err -2)
mdc: Unknown symbol osc_cache_truncate_start (err -2)
mdc: Unknown symbol cl_object_attr_get (err -2)
mdc: Unknown symbol osc_fallocate_base (err -2)
mdc: Unknown symbol osc_punch_send (err -2)
mdc: Unknown symbol osc_cache_wait_range (err -2)
mdc: Unknown symbol osc_fsync_ost (err -2)
mdc: Unknown symbol osc_read_ahead_release (err -2)
mdc: Unknown symbol ldlm_resource_dump (err -2)
mdc: Unknown symbol osc_object_init (err -2)
mdc: Unknown symbol osc_object_free (err -2)
mdc: Unknown symbol osc_page_init (err -2)
mdc: Unknown symbol osc_dio_pages_init (err -2)
mdc: Unknown symbol osc_attr_update (err -2)
mdc: Unknown symbol osc_object_glimpse (err -2)
mdc: Unknown symbol osc_object_print (err -2)
mdc: Unknown symbol osc_lock_fini (err -2)
mdc: Unknown symbol osc_lock_print (err -2)
mdc: Unknown symbol osc_lock_cancel (err -2)
mdc: Unknown symbol osc_io_iter_init (err -2)
mdc: Unknown symbol osc_io_rw_iter_fini (err -2)
mdc: Unknown symbol osc_io_read_start (err -2)
mdc: Unknown symbol osc_io_write_start (err -2)
mdc: Unknown symbol osc_io_end (err -2)
mdc: Unknown symbol osc_io_iter_fini (err -2)
mdc: Unknown symbol osc_io_setattr_end (err -2)
mdc: Unknown symbol osc_io_fault_start (err -2)
mdc: Unknown symbol osc_io_fsync_end (err -2)
mdc: Unknown symbol osc_io_lseek_start (err -2)
mdc: Unknown symbol osc_io_lseek_end (err -2)
mdc: Unknown symbol osc_io_submit (err -2)
mdc: Unknown symbol osc_dio_submit (err -2)
mdc: Unknown symbol osc_io_commit_async (err -2)
mdc: Unknown symbol osc_io_extent_release (err -2)
mdc: Unknown symbol osc_io_lru_reserve (err -2)
mdc: Unknown symbol cli_batch_add (err -2)
mdc: Unknown symbol RQF_BUT_GETATTR (err -2)
mdc: Unknown symbol req_capsule_subreq_init (err -2)
mdc: Unknown symbol req_capsule_msg_size (err -2)
mdc: Unknown symbol req_capsule_client_pack (err -2)
mdc: Unknown symbol ldlm_cli_lock_create_pack (err -2)
mdc: Unknown symbol req_capsule_set_replen (err -2)
mgc: Unknown symbol libcfs_debug_msg (err -2)
mgc: Unknown symbol lbug_with_loc (err -2)
mgc: Unknown symbol libcfs_debug (err -2)
mgc: Unknown symbol libcfs_subsystem_debug (err -2)
mgc: Unknown symbol ldlm_completion_ast (err -2)
mgc: Unknown symbol class_exp2cliimp (err -2)
mgc: Unknown symbol RQF_LDLM_ENQUEUE (err -2)
mgc: Unknown symbol ptlrpc_request_alloc_pack (err -2)
mgc: Unknown symbol RMF_DLM_LVB (err -2)
mgc: Unknown symbol req_capsule_set_size (err -2)
mgc: Unknown symbol ptlrpc_request_set_replen (err -2)
mgc: Unknown symbol obd_timeout (err -2)
mgc: Unknown symbol at_max (err -2)
mgc: Unknown symbol at_min (err -2)
mgc: Unknown symbol ping_interval (err -2)
mgc: Unknown symbol ldlm_cli_enqueue (err -2)
mgc: Unknown symbol ptlrpc_req_put (err -2)
mgc: Unknown symbol _ldlm_lock_debug (err -2)
mgc: Unknown symbol ldlm_lock2handle (err -2)
mgc: Unknown symbol ldlm_cli_cancel (err -2)
mgc: Unknown symbol cfs_fail_loc (err -2)
mgc: Unknown symbol cfs_fail_val (err -2)
mgc: Unknown symbol __cfs_fail_timeout_set (err -2)
mgc: Unknown symbol ptlrpc_pinger_force (err -2)
mgc: Unknown symbol ldlm_lock_set_data (err -2)
mgc: Unknown symbol obd_memory (err -2)
mgc: Unknown symbol lu_env_init (err -2)
mgc: Unknown symbol class_config_parse_llog (err -2)
mgc: Unknown symbol class_notify_sptlrpc_conf (err -2)
mgc: Unknown symbol __llog_ctxt_put (err -2)
mgc: Unknown symbol lu_env_fini (err -2)
mgc: Unknown symbol libcfs_kmem (err -2)
mgc: Unknown symbol RQF_MGS_CONFIG_READ (err -2)
mgc: Unknown symbol ptlrpc_request_alloc (err -2)
mgc: Unknown symbol ptlrpc_request_pack (err -2)
mgc: Unknown symbol RMF_MGS_CONFIG_BODY (err -2)
mgc: Unknown symbol req_capsule_client_get (err -2)
mgc: Unknown symbol ptlrpc_bulk_kiov_pin_ops (err -2)
mgc: Unknown symbol ptlrpc_prep_bulk_imp (err -2)
mgc: Unknown symbol ptlrpc_queue_wait (err -2)
mgc: Unknown symbol RMF_MGS_CONFIG_RES (err -2)
mgc: Unknown symbol req_capsule_server_get (err -2)
mgc: Unknown symbol sptlrpc_cli_unwrap_bulk_read (err -2)
mgc: Unknown symbol server_name2svname (err -2)
mgc: Unknown symbol lustre_swab_mgs_nidtbl_entry_header (err -2)
mgc: Unknown symbol lustre_swab_mgs_nidtbl_entry_content (err -2)
mgc: Unknown symbol class_name2obd (err -2)
mgc: Unknown symbol client_import_add_nids_to_conn (err -2)
mgc: Unknown symbol libcfs_nidstr_r (err -2)
mgc: Unknown symbol client_import_dyn_add_conn (err -2)
mgc: Unknown symbol libcfs_next_nidstring (err -2)
mgc: Unknown symbol class_process_config (err -2)
mgc: Unknown symbol ldlm_lock_decref (err -2)
mgc: Unknown symbol ldlm_lock_addref_try (err -2)
mgc: Unknown symbol ldlm_lock_decref_and_cancel (err -2)
mgc: Unknown symbol libcfs_setup (err -2)
mgc: Unknown symbol class_register_type (err -2)
mgc: Unknown symbol class_unregister_type (err -2)
mgc: Unknown symbol sptlrpc_conf_log_stop (err -2)
mgc: Unknown symbol class_export_put (err -2)
mgc: Unknown symbol sptlrpc_parse_flavor (err -2)
mgc: Unknown symbol sptlrpc_import_flush_my_ctx (err -2)
mgc: Unknown symbol sptlrpc_flavor2name (err -2)
mgc: Unknown symbol ptlrpc_reconnect_import (err -2)
mgc: Unknown symbol ldlm_namespace_cleanup (err -2)
mgc: Unknown symbol ptlrpc_pinger_ir_down (err -2)
mgc: Unknown symbol ptlrpc_pinger_ir_up (err -2)
mgc: Unknown symbol lustre_cfg_string (err -2)
mgc: Unknown symbol ptlrpcd_addref (err -2)
mgc: Unknown symbol client_obd_setup (err -2)
mgc: Unknown symbol llog_client_ops (err -2)
mgc: Unknown symbol llog_setup (err -2)
mgc: Unknown symbol llog_initiator_connect (err -2)
mgc: Unknown symbol lprocfs_obd_cleanup (err -2)
mgc: Unknown symbol client_obd_cleanup (err -2)
mgc: Unknown symbol ptlrpcd_decref (err -2)
mgc: Unknown symbol class_del_profiles (err -2)
mgc: Unknown symbol ptlrpc_invalidate_import (err -2)
mgc: Unknown symbol client_destroy_import (err -2)
mgc: Unknown symbol llog_cleanup (err -2)
mgc: Unknown symbol sptlrpc_process_config (err -2)
mgc: Unknown symbol class_config_llog_handler (err -2)
mgc: Unknown symbol class_export_get (err -2)
mgc: Unknown symbol sptlrpc_conf_log_start (err -2)
mgc: Unknown symbol client_import_add_conn (err -2)
mgc: Unknown symbol client_import_del_conn (err -2)
mgc: Unknown symbol client_connect_import (err -2)
mgc: Unknown symbol client_disconnect_export (err -2)
mgc: Unknown symbol lprocfs_obd_setup (err -2)
mgc: Unknown symbol sptlrpc_lprocfs_cliobd_attach (err -2)
mgc: Unknown symbol lprocfs_connect_flags_seq_show (err -2)
mgc: Unknown symbol lprocfs_server_uuid_seq_show (err -2)
mgc: Unknown symbol lprocfs_import_seq_show (err -2)
mgc: Unknown symbol lprocfs_state_seq_show (err -2)
mgc: Unknown symbol conn_uuid_show (err -2)
mgc: Unknown symbol ping_show (err -2)
mgc: Unknown symbol ping_store (err -2)
mgc: Unknown symbol server_mti_print (err -2)
mgc: Unknown symbol RQF_MGS_TARGET_REG_NIDLIST (err -2)
mgc: Unknown symbol RMF_MGS_TARGET_NIDLIST (err -2)
mgc: Unknown symbol local_oid_storage_init (err -2)
mgc: Unknown symbol lu_object_put_nocache (err -2)
mgc: Unknown symbol local_oid_storage_fini (err -2)
mgc: Unknown symbol class_decref (err -2)
mgc: Unknown symbol RMF_MGS_TARGET_INFO (err -2)
mgc: Unknown symbol ptlrpc_bulk_kiov_nopin_ops (err -2)
mgc: Unknown symbol ptlrpc_set_add_req (err -2)
mgc: Unknown symbol ptlrpc_check_set (err -2)
mgc: Unknown symbol ptlrpc_request_free (err -2)
mgc: Unknown symbol dt_locate_at (err -2)
mgc: Unknown symbol local_file_find_or_create (err -2)
mgc: Unknown symbol ptlrpcd_add_req (err -2)
mgc: Unknown symbol llog_osd_ops (err -2)
mgc: Unknown symbol lu_object_put (err -2)
mgc: Unknown symbol class_incref (err -2)
mgc: Unknown symbol LNetIsPeerLocal (err -2)
mgc: Unknown symbol nodemap_config_alloc (err -2)
mgc: Unknown symbol nodemap_config_set_loading_mgc (err -2)
mgc: Unknown symbol nodemap_process_idx_pages (err -2)
mgc: Unknown symbol nodemap_config_set_active_mgc (err -2)
mgc: Unknown symbol nodemap_config_dealloc (err -2)
mgc: Unknown symbol barrier_handler (err -2)
mgc: Unknown symbol llog_validate (err -2)
mgc: Unknown symbol llog_erase (err -2)
mgc: Unknown symbol llog_backup (err -2)
mgc: Unknown symbol lustre_msg_get_type (err -2)
Error 1 at /host/home/ktest/ktest/tests/../lib/common.sh 100 from: ( set -e; "$@" ) > "$out" 2>&1, exiting

FSTYPE=wbcfs
FSNAME=
MGSNID=
TESTSUITE=
ONLY=
/workspace/lustre-release/lustre/tests/test-framework.sh: line 6803: cd: HOME not set
cat: /etc/system-release: No such file or directory
mgs: 
MGS_OS_ID=debian
MGS_OS_VERSION_CODE=0
MGS_OS_ID_LIKE= debian
cat: /etc/system-release: No such file or directory
mds1: 
MDS1_OS_ID=debian
MDS1_OS_VERSION_CODE=0
MDS1_OS_ID_LIKE= debian
cat: /etc/system-release: No such file or directory
ost1: 
OST1_OS_VERSION_CODE=0
OST1_OS_ID=debian
OST1_OS_ID_LIKE= debian
cat: /etc/system-release: No such file or directory
client: 
CLIENT_OS_ID_LIKE= debian
CLIENT_OS_ID=debian
CLIENT_OS_VERSION_CODE=0
Loading modules from /workspace/lustre-release/lustre
detected 16 online CPUs by sysfs
MODOPTS_LIBCFS=
libcfs will create CPU partition based on online CPUs
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/../libcfs/libcfs/libcfs.ko: Invalid parameters
error: set_param: param_path 'debug': No such file or directory
error: set_param: setting 'debug'='neterror net nettrace malloc': No such file or directory
error: set_param: param_path 'subsystem_debug': No such file or directory
error: set_param: setting 'subsystem_debug'='all': No such file or directory
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/../lnet/lnet/lnet.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/../lnet/klnds/socklnd/ksocklnd.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/obdclass/obdclass.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
ptlrpc/ptlrpc options: 'lbug_on_grant_miscount=1'
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/ptlrpc/ptlrpc.ko: Unknown symbol in module
gss/krb5 is not supported
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/fld/fld.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/fid/fid.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/lmv/lmv.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/osc/osc.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/lov/lov.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module osc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lov not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mdc/mdc.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mgc/mgc.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/obdecho/obdecho.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/lfsck/lfsck.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
quota/lquota options: 'hash_lqs_cur_bits=3'
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/quota/lquota.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/osd-wbcfs/osd_wbcfs.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module mgc not found in directory /lib/modules/6.14.0-ktest
